Plot_#,Trt_#,20_cm_VWC_%,Date,
1,Drought,12.3,5/23/25,
2,Drought-Deluge,13.7,5/23/25,
3,Control,30,5/23/25,
4,Deluge,24.9,5/23/25,
5,Deluge,16.7,5/23/25,
6,Control,32.1,5/23/25,
7,Drought,10.1,5/23/25,
8,Drought-Deluge,23.3,5/23/25,
9,Deluge,22.9,5/23/25,
10,Control,26.3,5/23/25,
11,Drought,29.3,5/23/25,
12,Drought-Deluge,11.6,5/23/25,
13,Drought-Deluge,18.2,5/23/25,
14,Drought,41.6,5/23/25,
15,Deluge,21.7,5/23/25,
16,Control,26.4,5/23/25,
17,Drought-Deluge,11.4,5/23/25,
18,Drought,12.1,5/23/25,
19,Control,30.3,5/23/25,
20,Deluge,21.3,5/23/25,
21,Drought,8.3,5/23/25,
22,Drought-Deluge,14.2,5/23/25,
23,Deluge,23.4,5/23/25,
24,Control,24.8,5/23/25,
25,Drought,10.3,5/23/25,
26,Drought-Deluge,10,5/23/25,
27,Control,21.5,5/23/25,
28,Deluge,18.3,5/23/25,
29,Drought-Deluge,8.8,5/23/25,
30,Drought,13.8,5/23/25,
31,Control,26,5/23/25,
32,Deluge,24.3,5/23/25,
33,Drought,14.4,5/23/25,
34,Drought-Deluge,31.9,5/23/25,
35,Deluge,12.9,5/23/25,
36,Control,27.5,5/23/25,
37,Deluge,20.5,5/23/25,
38,Control,19.8,5/23/25,
39,Drought-Deluge,8.1,5/23/25,
40,Drought,16.4,5/23/25,
1,Drought,25.3,5/30/25,
2,Drought-Deluge,25.8,5/30/25,
3,Control,27.1,5/30/25,
4,Deluge,23.7,5/30/25,
5,Deluge,30.9,5/30/25,
6,Control,28.2,5/30/25,
7,Drought,22.3,5/30/25,
8,Drought-Deluge,12,5/30/25,
9,Deluge,28.2,5/30/25,
10,Control,28.6,5/30/25,
11,Drought,12.5,5/30/25,
12,Drought-Deluge,9.5,5/30/25,
13,Drought-Deluge,26.3,5/30/25,
14,Drought,12.9,5/30/25,
15,Deluge,23.9,5/30/25,
16,Control,25.4,5/30/25,
17,Drought-Deluge,17.6,5/30/25,
18,Drought,11.1,5/30/25,
19,Control,25.6,5/30/25,
20,Deluge,22,5/30/25,
21,Drought,17.1,5/30/25,
22,Drought-Deluge,20.8,5/30/25,
23,Deluge,27.4,5/30/25,
24,Control,28.9,5/30/25,
25,Drought,10.1,5/30/25,
26,Drought-Deluge,10.2,5/30/25,
27,Control,19.6,5/30/25,
28,Deluge,26.4,5/30/25,
29,Drought-Deluge,14.5,5/30/25,
30,Drought,12.1,5/30/25,
31,Control,29,5/30/25,
32,Deluge,24.3,5/30/25,
33,Drought,8.7,5/30/25,
34,Drought-Deluge,8.1,5/30/25,
35,Deluge,22.9,5/30/25,
36,Control,30.6,5/30/25,
37,Deluge,27.5,5/30/25,
38,Control,24.6,5/30/25,
39,Drought-Deluge,8.8,5/30/25,
40,Drought,10.6,5/30/25,
1,Drought,11.4,6/6/25,
2,Drought-Deluge,22,6/6/25,
3,Control,19.1,6/6/25,
4,Deluge,19.6,6/6/25,
5,Deluge,25.2,6/6/25,
6,Control,22.7,6/6/25,
7,Drought,25.1,6/6/25,
8,Drought-Deluge,9.3,6/6/25,
9,Deluge,20.7,6/6/25,
10,Control,25.1,6/6/25,
11,Drought,9.3,6/6/25,
12,Drought-Deluge,20.7,6/6/25,
13,Drought-Deluge,25.1,6/6/25,
14,Drought,11.4,6/6/25,
15,Deluge,10.6,6/6/25,
16,Control,18.9,6/6/25,
17,Drought-Deluge,26.2,6/6/25,
18,Drought,23.6,6/6/25,
19,Control,22.3,6/6/25,
20,Deluge,19.2,6/6/25,
21,Drought,6.8,6/6/25,
22,Drought-Deluge,14.4,6/6/25,
23,Deluge,28.5,6/6/25,
24,Control,26.9,6/6/25,
25,Drought,8.1,6/6/25,
26,Drought-Deluge,11.3,6/6/25,
27,Control,17.4,6/6/25,
28,Deluge,27.5,6/6/25,
29,Drought-Deluge,19,6/6/25,
30,Drought,13.3,6/6/25,
31,Control,25,6/6/25,
32,Deluge,22.4,6/6/25,
33,Drought,7.2,6/6/25,
34,Drought-Deluge,9.1,6/6/25,
35,Deluge,22.5,6/6/25,
36,Control,33.6,6/6/25,
37,Deluge,26.2,6/6/25,
38,Control,23.5,6/6/25,
39,Drought-Deluge,9.4,6/6/25,
40,Drought,11.9,6/6/25,
1,Drought,18.7,6/13/25,
2,Drought-Deluge,23.4,6/13/25,
3,Control,21.9,6/13/25,
4,Deluge,19.8,6/13/25,
5,Deluge,22.1,6/13/25,
6,Control,22.9,6/13/25,
7,Drought,25.6,6/13/25,
8,Drought-Deluge,10.9,6/13/25,
9,Deluge,24.1,6/13/25,
10,Control,16.7,6/13/25,
11,Drought,13.9,6/13/25,
12,Drought-Deluge,11.8,6/13/25,
13,Drought-Deluge,22.4,6/13/25,
14,Drought,23,6/13/25,
15,Deluge,22.2,6/13/25,
16,Control,20.5,6/13/25,
17,Drought-Deluge,35.2,6/13/25,
18,Drought,13.3,6/13/25,
19,Control,18.9,6/13/25,
20,Deluge,16.6,6/13/25,
21,Drought,8.3,6/13/25,
22,Drought-Deluge,17.6,6/13/25,
23,Deluge,23.4,6/13/25,
24,Control,19.9,6/13/25,
25,Drought,13.9,6/13/25,
26,Drought-Deluge,10.3,6/13/25,
27,Control,15.7,6/13/25,
28,Deluge,21.7,6/13/25,
29,Drought-Deluge,19.4,6/13/25,
30,Drought,11.5,6/13/25,
31,Control,21,6/13/25,
32,Deluge,21.9,6/13/25,
33,Drought,8.8,6/13/25,
34,Drought-Deluge,12.7,6/13/25,
35,Deluge,15.4,6/13/25,
36,Control,26.7,6/13/25,
37,Deluge,24.9,6/13/25,
38,Control,27.4,6/13/25,
39,Drought-Deluge,10.3,6/13/25,
40,Drought,10.7,6/13/25,
1,Drought,18.8,6/20/25,
2,Drought-Deluge,25,6/20/25,
3,Control,16.6,6/20/25,
4,Deluge,21.6,6/20/25,
5,Deluge,14.5,6/20/25,
6,Control,27.2,6/20/25,
7,Drought,15.6,6/20/25,
8,Drought-Deluge,19.1,6/20/25,
9,Deluge,15.1,6/20/25,
10,Control,16.7,6/20/25,
11,Drought,23,6/20/25,
12,Drought-Deluge,17.4,6/20/25,
13,Drought-Deluge,25.6,6/20/25,
14,Drought,16.6,6/20/25,
15,Deluge,31.4,6/20/25,
16,Control,23.8,6/20/25,
17,Drought-Deluge,11.2,6/20/25,
18,Drought,15.4,6/20/25,
19,Control,21.7,6/20/25,
20,Deluge,22.1,6/20/25,
21,Drought,17.1,6/20/25,
22,Drought-Deluge,12.4,6/20/25,
23,Deluge,22.7,6/20/25,
24,Control,23.1,6/20/25,
25,Drought,14.4,6/20/25,
26,Drought-Deluge,12.5,6/20/25,
27,Control,16.6,6/20/25,
28,Deluge,23.8,6/20/25,
29,Drought-Deluge,20.1,6/20/25,
30,Drought,19.1,6/20/25,
31,Control,30.7,6/20/25,
32,Deluge,19.9,6/20/25,
33,Drought,18.5,6/20/25,
34,Drought-Deluge,11.8,6/20/25,
35,Deluge,24.1,6/20/25,
36,Control,17.8,6/20/25,
37,Deluge,18.4,6/20/25,
38,Control,18.2,6/20/25,
39,Drought-Deluge,11.6,6/20/25,
40,Drought,9.7,6/20/25,
1,Drought,10.6,6/26/25,
2,Drought-Deluge,20.9,6/26/25,
3,Control,31.9,6/26/25,
4,Deluge,41.2,6/26/25,
5,Deluge,32.1,6/26/25,
6,Control,25.7,6/26/25,
7,Drought,26.9,6/26/25,
8,Drought-Deluge,21.5,6/26/25,
9,Deluge,46.3,6/26/25,
10,Control,39.4,6/26/25,
11,Drought,45.9,6/26/25,
12,Drought-Deluge,19.8,6/26/25,
13,Drought-Deluge,17,6/26/25,
14,Drought,27.7,6/26/25,
15,Deluge,29.3,6/26/25,
16,Control,20,6/26/25,
17,Drought-Deluge,20.4,6/26/25,
18,Drought,42.3,6/26/25,
19,Control,38.7,6/26/25,
20,Deluge,39.8,6/26/25,
21,Drought,38,6/26/25,
22,Drought-Deluge,15.8,6/26/25,
23,Deluge,44.8,6/26/25,
24,Control,42.6,6/26/25,
25,Drought,32.6,6/26/25,
26,Drought-Deluge,37.4,6/26/25,
27,Control,16.7,6/26/25,
28,Deluge,40.8,6/26/25,
29,Drought-Deluge,18.3,6/26/25,
30,Drought,12,6/26/25,
31,Control,24.1,6/26/25,
32,Deluge,42.9,6/26/25,
33,Drought,24.2,6/26/25,
34,Drought-Deluge,42.5,6/26/25,
35,Deluge,20.6,6/26/25,*Could either be 20.6 or 30.6 
36,Control,25.5,6/26/25,
37,Deluge,45.9,6/26/25,
38,Control,21.1,6/26/25,
39,Drought-Deluge,16.8,6/26/25,
40,Drought,33.9,6/26/25,
1,Drought,,7/4/25,"Data sheet was blank with a note that said ""*Pull from data logger"" "
2,Drought-Deluge,,7/4/25,
3,Control,,7/4/25,
4,Deluge,,7/4/25,
5,Deluge,,7/4/25,
6,Control,,7/4/25,
7,Drought,,7/4/25,
8,Drought-Deluge,,7/4/25,
9,Deluge,,7/4/25,
10,Control,,7/4/25,
11,Drought,,7/4/25,
12,Drought-Deluge,,7/4/25,
13,Drought-Deluge,,7/4/25,
14,Drought,,7/4/25,
15,Deluge,,7/4/25,
16,Control,,7/4/25,
17,Drought-Deluge,,7/4/25,
18,Drought,,7/4/25,
19,Control,,7/4/25,
20,Deluge,,7/4/25,
21,Drought,,7/4/25,
22,Drought-Deluge,,7/4/25,
23,Deluge,,7/4/25,
24,Control,,7/4/25,
25,Drought,,7/4/25,
26,Drought-Deluge,,7/4/25,
27,Control,,7/4/25,
28,Deluge,,7/4/25,
29,Drought-Deluge,,7/4/25,
30,Drought,,7/4/25,
31,Control,,7/4/25,
32,Deluge,,7/4/25,
33,Drought,,7/4/25,
34,Drought-Deluge,,7/4/25,
35,Deluge,,7/4/25,
36,Control,,7/4/25,
37,Deluge,,7/4/25,
38,Control,,7/4/25,
39,Drought-Deluge,,7/4/25,
40,Drought,,7/4/25,
1,Drought,13.4,7/12/25,
2,Drought-Deluge,39.9,7/12/25,
3,Control,16.6,7/12/25,
4,Deluge,44.3,7/12/25,
5,Deluge,47.1,7/12/25,
6,Control,17.2,7/12/25,
7,Drought,19.5,7/12/25,
8,Drought-Deluge,24.4,7/12/25,
9,Deluge,44.5,7/12/25,
10,Control,17.8,7/12/25,
11,Drought,23.8,7/12/25,
12,Drought-Deluge,34.5,7/12/25,
13,Drought-Deluge,31.1,7/12/25,
14,Drought,,7/12/25,Column left blank on data sheet
15,Deluge,33.9,7/12/25,
16,Control,11.4,7/12/25,
17,Drought-Deluge,43.3,7/12/25,
18,Drought,19.7,7/12/25,
19,Control,14.9,7/12/25,
20,Deluge,38.4,7/12/25,
21,Drought,,7/12/25,Column left blank on data sheet
22,Drought-Deluge,40.2,7/12/25,
23,Deluge,46.1,7/12/25,
24,Control,16.9,7/12/25,
25,Drought,15.4,7/12/25,
26,Drought-Deluge,37.6,7/12/25,
27,Control,11.4,7/12/25,
28,Deluge,38.6,7/12/25,
29,Drought-Deluge,41.3,7/12/25,
30,Drought,11.4,7/12/25,
31,Control,,7/12/25,Column left blank on data sheet
32,Deluge,42,7/12/25,
33,Drought,17.2,7/12/25,
34,Drought-Deluge,38.1,7/12/25,
35,Deluge,31.6,7/12/25,
36,Control,14.7,7/12/25,
37,Deluge,32.9,7/12/25,
38,Control,14.1,7/12/25,
39,Drought-Deluge,28,7/12/25,
40,Drought,19.4,7/12/25,
1,Drought,18,7/15/25,"Note on data sheet "" *Recorded from sensor arrays"" Numbers of sensors listed on datasheet "
2,Drought-Deluge,39,7/15/25,
3,Control,24,7/15/25,
4,Deluge,51,7/15/25,
5,Deluge,48,7/15/25,
6,Control,21,7/15/25,
7,Drought,27,7/15/25,
8,Drought-Deluge,33,7/15/25,
9,Deluge,53,7/15/25,
10,Control,19,7/15/25,
11,Drought,22,7/15/25,
12,Drought-Deluge,17,7/15/25,
13,Drought-Deluge,18,7/15/25,
14,Drought,14.3,7/15/25,
15,Deluge,71.3,7/15/25,
16,Control,26.3,7/15/25,
17,Drought-Deluge,53.1,7/15/25,
18,Drought,28.2,7/15/25,
19,Control,24.3,7/15/25,
20,Deluge,32.3,7/15/25,
21,Drought,10,7/15/25,
22,Drought-Deluge,41,7/15/25,
23,Deluge,38,7/15/25,
24,Control,19,7/15/25,
25,Drought,13,7/15/25,
26,Drought-Deluge,46,7/15/25,
27,Control,16,7/15/25,
28,Deluge,22,7/15/25,
29,Drought-Deluge,45,7/15/25,
30,Drought,12,7/15/25,
31,Control,21,7/15/25,
32,Deluge,48,7/15/25,
33,Drought,17,7/15/25,
34,Drought-Deluge,48,7/15/25,
35,Deluge,34,7/15/25,
36,Control,17,7/15/25,
37,Deluge,37,7/15/25,
38,Control,22,7/15/25,
39,Drought-Deluge,42,7/15/25,
40,Drought,13,7/15/25,
1,Drought,12.8,7/18/25,
2,Drought-Deluge,23.2,7/18/25,
3,Control,14.8,7/18/25,
4,Deluge,30,7/18/25,
5,Deluge,37.4,7/18/25,
6,Control,14.2,7/18/25,
7,Drought,16.8,7/18/25,
8,Drought-Deluge,26.7,7/18/25,
9,Deluge,34.6,7/18/25,
10,Control,15.6,7/18/25,
11,Drought,24.1,7/18/25,
12,Drought-Deluge,35.4,7/18/25,
13,Drought-Deluge,20.7,7/18/25,
14,Drought,15.5,7/18/25,
15,Deluge,22.3,7/18/25,
16,Control,14.2,7/18/25,
17,Drought-Deluge,31.1,7/18/25,
18,Drought,19.5,7/18/25,
19,Control,15.2,7/18/25,
20,Deluge,24.1,7/18/25,
21,Drought,10.4,7/18/25,
22,Drought-Deluge,36.6,7/18/25,
23,Deluge,31.3,7/18/25,
24,Control,19.6,7/18/25,
25,Drought,11.9,7/18/25,
26,Drought-Deluge,28.1,7/18/25,
27,Control,7.3,7/18/25,
28,Deluge,30.1,7/18/25,
29,Drought-Deluge,39.9,7/18/25,
30,Drought,16.3,7/18/25,
31,Control,14.5,7/18/25,
32,Deluge,32.6,7/18/25,
33,Drought,14.8,7/18/25,
34,Drought-Deluge,34.2,7/18/25,
35,Deluge,17.4,7/18/25,
36,Control,14.2,7/18/25,
37,Deluge,20.1,7/18/25,
38,Control,12.3,7/18/25,
39,Drought-Deluge,26.4,7/18/25,
40,Drought,19.6,7/18/25,
1,Drought,15.1,7/22/25,
2,Drought-Deluge,28.1,7/22/25,
3,Control,13.4,7/22/25,
4,Deluge,25.3,7/22/25,
5,Deluge,19.2,7/22/25,
6,Control,13.9,7/22/25,
7,Drought,15.1,7/22/25,
8,Drought-Deluge,24.6,7/22/25,
9,Deluge,33.1,7/22/25,
10,Control,13.2,7/22/25,
11,Drought,20.4,7/22/25,
12,Drought-Deluge,34.3,7/22/25,
13,Drought-Deluge,20.9,7/22/25,
14,Drought,14,7/22/25,
15,Deluge,18.4,7/22/25,
16,Control,14.2,7/22/25,
17,Drought-Deluge,20.4,7/22/25,
18,Drought,21.8,7/22/25,
19,Control,14.5,7/22/25,
20,Deluge,45.4,7/22/25,
21,Drought,13.9,7/22/25,
22,Drought-Deluge,28,7/22/25,
23,Deluge,30.1,7/22/25,
24,Control,15.1,7/22/25,
25,Drought,13.2,7/22/25,
26,Drought-Deluge,28.9,7/22/25,
27,Control,20.9,7/22/25,
28,Deluge,26.6,7/22/25,
29,Drought-Deluge,37.3,7/22/25,
30,Drought,11.1,7/22/25,
31,Control,14.3,7/22/25,
32,Deluge,26.4,7/22/25,
33,Drought,19,7/22/25,
34,Drought-Deluge,32.2,7/22/25,
35,Deluge,15.2,7/22/25,
36,Control,11.8,7/22/25,
37,Deluge,17.4,7/22/25,
38,Control,10.7,7/22/25,
39,Drought-Deluge,25.4,7/22/25,
40,Drought,21.8,7/22/25,
1,Drought,11.5,7/24/25,
2,Drought-Deluge,21.3,7/24/25,
3,Control,12.6,7/24/25,
4,Deluge,31.2,7/24/25,
5,Deluge,18.1,7/24/25,
6,Control,13.1,7/24/25,
7,Drought,16.7,7/24/25,
8,Drought-Deluge,21.8,7/24/25,
9,Deluge,22.7,7/24/25,
10,Control,11.5,7/24/25,
11,Drought,17.6,7/24/25,
12,Drought-Deluge,28.8,7/24/25,
13,Drought-Deluge,16.5,7/24/25,
14,Drought,13.9,7/24/25,
15,Deluge,19.5,7/24/25,
16,Control,12.4,7/24/25,
17,Drought-Deluge,16.9,7/24/25,
18,Drought,14.2,7/24/25,
19,Control,13.1,7/24/25,
20,Deluge,16.8,7/24/25,
21,Drought,12.3,7/24/25,
22,Drought-Deluge,23,7/24/25,
23,Deluge,29.7,7/24/25,
24,Control,13.8,7/24/25,
25,Drought,11.8,7/24/25,
26,Drought-Deluge,27.4,7/24/25,
27,Control,10,7/24/25,
28,Deluge,19.6,7/24/25,
29,Drought-Deluge,32.4,7/24/25,
30,Drought,10.7,7/24/25,
31,Control,11.8,7/24/25,
32,Deluge,32.6,7/24/25,
33,Drought,14.8,7/24/25,
34,Drought-Deluge,29.9,7/24/25,
35,Deluge,12.2,7/24/25,
36,Control,9.9,7/24/25,
37,Deluge,22,7/24/25,
38,Control,13.3,7/24/25,
39,Drought-Deluge,23.2,7/24/25,
40,Drought,19.1,7/24/25,
1,Drought,9.8,7/28/25,
2,Drought-Deluge,13.5,7/28/25,
3,Control,9.5,7/28/25,
4,Deluge,18.5,7/28/25,
5,Deluge,15.4,7/28/25,
6,Control,13.7,7/28/25,
7,Drought,12.2,7/28/25,
8,Drought-Deluge,17.3,7/28/25,
9,Deluge,13.7,7/28/25,
10,Control,9.9,7/28/25,
11,Drought,14.1,7/28/25,
12,Drought-Deluge,24.9,7/28/25,
13,Drought-Deluge,13.5,7/28/25,
14,Drought,9.9,7/28/25,
15,Deluge,10.3,7/28/25,
16,Control,10.5,7/28/25,
17,Drought-Deluge,16.3,7/28/25,
18,Drought,15.4,7/28/25,
19,Control,8.9,7/28/25,
20,Deluge,7.9,7/28/25,
21,Drought,8.8,7/28/25,
22,Drought-Deluge,14.3,7/28/25,
23,Deluge,20.2,7/28/25,
24,Control,11.1,7/28/25,
25,Drought,5.5,7/28/25,
26,Drought-Deluge,17.9,7/28/25,
27,Control,7.6,7/28/25,
28,Deluge,13.2,7/28/25,
29,Drought-Deluge,26.3,7/28/25,
30,Drought,6.3,7/28/25,
31,Control,10.7,7/28/25,
32,Deluge,17,7/28/25,
33,Drought,7.9,7/28/25,
34,Drought-Deluge,23.5,7/28/25,
35,Deluge,5.1,7/28/25,
36,Control,9.1,7/28/25,
37,Deluge,14,7/28/25,
38,Control,9.3,7/28/25,
39,Drought-Deluge,16.8,7/28/25,
40,Drought,15.4,7/28/25,
1,Drought,10.4,8/4/25,
2,Drought-Deluge,19.8,8/4/25,
3,Control,28.4,8/4/25,
4,Deluge,16.7,8/4/25,
5,Deluge,19.9,8/4/25,
6,Control,18.6,8/4/25,
7,Drought,15.5,8/4/25,
8,Drought-Deluge,16.9,8/4/25,
9,Deluge,19.9,8/4/25,
10,Control,15.5,8/4/25,
11,Drought,17.1,8/4/25,
12,Drought-Deluge,28.9,8/4/25,
13,Drought-Deluge,13.8,8/4/25,
14,Drought,15.2,8/4/25,
15,Deluge,18.7,8/4/25,
16,Control,14.6,8/4/25,
17,Drought-Deluge,27,8/4/25,
18,Drought,17.1,8/4/25,
19,Control,22.5,8/4/25,
20,Deluge,21.4,8/4/25,
21,Drought,12.9,8/4/25,
22,Drought-Deluge,17.4,8/4/25,
23,Deluge,22.7,8/4/25,
24,Control,20.9,8/4/25,
25,Drought,13.8,8/4/25,
26,Drought-Deluge,14.2,8/4/25,
27,Control,20.1,8/4/25,
28,Deluge,17.3,8/4/25,
29,Drought-Deluge,28.3,8/4/25,
30,Drought,11.5,8/4/25,
31,Control,14.2,8/4/25,
32,Deluge,36.3,8/4/25,
33,Drought,10.3,8/4/25,
34,Drought-Deluge,23.8,8/4/25,
35,Deluge,25.5,8/4/25,
36,Control,18.3,8/4/25,
37,Deluge,21,8/4/25,
38,Control,17.4,8/4/25,
39,Drought-Deluge,17.2,8/4/25,
40,Drought,18.9,8/4/25,
1,Drought,9,8/12/25,
2,Drought-Deluge,16,8/12/25,
3,Control,15.4,8/12/25,
4,Deluge,10.2,8/12/25,
5,Deluge,13.7,8/12/25,
6,Control,12.3,8/12/25,
7,Drought,11.1,8/12/25,
8,Drought-Deluge,12.1,8/12/25,
9,Deluge,13.1,8/12/25,
10,Control,11.2,8/12/25,
11,Drought,13.4,8/12/25,
12,Drought-Deluge,18.7,8/12/25,
13,Drought-Deluge,11.7,8/12/25,
14,Drought,12.7,8/12/25,
15,Deluge,13.8,8/12/25,
16,Control,9.3,8/12/25,
17,Drought-Deluge,15.9,8/12/25,
18,Drought,12.2,8/12/25,
19,Control,14.9,8/12/25,
20,Deluge,14.7,8/12/25,
21,Drought,9.9,8/12/25,
22,Drought-Deluge,11.6,8/12/25,
23,Deluge,12.9,8/12/25,
24,Control,12.8,8/12/25,
25,Drought,10.6,8/12/25,
26,Drought-Deluge,11.2,8/12/25,
27,Control,11,8/12/25,
28,Deluge,9.9,8/12/25,
29,Drought-Deluge,22.4,8/12/25,
30,Drought,7.6,8/12/25,
31,Control,11.1,8/12/25,
32,Deluge,21.9,8/12/25,
33,Drought,10.9,8/12/25,
34,Drought-Deluge,14.8,8/12/25,
35,Deluge,8.6,8/12/25,
36,Control,9.3,8/12/25,
37,Deluge,13.4,8/12/25,
38,Control,10.9,8/12/25,
39,Drought-Deluge,14.1,8/12/25,
40,Drought,16.4,8/12/25,
1,Drought,10.1,8/18/25,
2,Drought-Deluge,9.1,8/18/25,
3,Control,12.8,8/18/25,
4,Deluge,11.6,8/18/25,
5,Deluge,17.9,8/18/25,
6,Control,15.2,8/18/25,
7,Drought,10.2,8/18/25,
8,Drought-Deluge,13.7,8/18/25,
9,Deluge,12.9,8/18/25,
10,Control,10.9,8/18/25,
11,Drought,11.1,8/18/25,
12,Drought-Deluge,14.2,8/18/25,
13,Drought-Deluge,11.6,8/18/25,
14,Drought,13,8/18/25,
15,Deluge,6.5,8/18/25,
16,Control,14.8,8/18/25,
17,Drought-Deluge,16.1,8/18/25,
18,Drought,11.9,8/18/25,
19,Control,12.9,8/18/25,
20,Deluge,11.6,8/18/25,
21,Drought,6,8/18/25,
22,Drought-Deluge,9.2,8/18/25,
23,Deluge,7.9,8/18/25,
24,Control,11.8,8/18/25,
25,Drought,6.2,8/18/25,
26,Drought-Deluge,9.2,8/18/25,
27,Control,11,8/18/25,
28,Deluge,10.7,8/18/25,
29,Drought-Deluge,,8/18/25,No data recorded on data sheet 
30,Drought,,8/18/25,No data recorded on data sheet 
31,Control,,8/18/25,No data recorded on data sheet 
32,Deluge,,8/18/25,No data recorded on data sheet 
33,Drought,,8/18/25,No data recorded on data sheet 
34,Drought-Deluge,,8/18/25,No data recorded on data sheet 
35,Deluge,,8/18/25,No data recorded on data sheet 
36,Control,,8/18/25,No data recorded on data sheet 
37,Deluge,,8/18/25,No data recorded on data sheet 
38,Control,,8/18/25,No data recorded on data sheet 
39,Drought-Deluge,,8/18/25,No data recorded on data sheet 
40,Drought,,8/18/25,No data recorded on data sheet 
1,Drought,7.2,8/25/25,
2,Drought-Deluge,9.1,8/25/25,
3,Control,14.3,8/25/25,
4,Deluge,16.2,8/25/25,
5,Deluge,13.9,8/25/25,
6,Control,15.1,8/25/25,
7,Drought,10.2,8/25/25,
8,Drought-Deluge,9.7,8/25/25,
9,Deluge,16.9,8/25/25,
10,Control,12.1,8/25/25,
11,Drought,8.3,8/25/25,
12,Drought-Deluge,7,8/25/25,
13,Drought-Deluge,6.1,8/25/25,
14,Drought,10.4,8/25/25,
15,Deluge,13.7,8/25/25,
16,Control,12.2,8/25/25,
17,Drought-Deluge,11.4,8/25/25,
18,Drought,13.1,8/25/25,
19,Control,9.9,8/25/25,
20,Deluge,16.4,8/25/25,
21,Drought,,8/25/25,No data recorded on data sheet 
22,Drought-Deluge,,8/25/25,No data recorded on data sheet 
23,Deluge,,8/25/25,No data recorded on data sheet 
24,Control,,8/25/25,No data recorded on data sheet 
25,Drought,,8/25/25,No data recorded on data sheet 
26,Drought-Deluge,,8/25/25,No data recorded on data sheet 
27,Control,,8/25/25,No data recorded on data sheet 
28,Deluge,,8/25/25,No data recorded on data sheet 
29,Drought-Deluge,,8/25/25,No data recorded on data sheet 
30,Drought,,8/25/25,No data recorded on data sheet 
31,Control,,8/25/25,No data recorded on data sheet 
32,Deluge,,8/25/25,No data recorded on data sheet 
33,Drought,,8/25/25,No data recorded on data sheet 
34,Drought-Deluge,,8/25/25,No data recorded on data sheet 
35,Deluge,,8/25/25,No data recorded on data sheet 
36,Control,,8/25/25,No data recorded on data sheet 
37,Deluge,,8/25/25,No data recorded on data sheet 
38,Control,,8/25/25,No data recorded on data sheet 
39,Drought-Deluge,,8/25/25,No data recorded on data sheet 
40,Drought,,8/25/25,No data recorded on data sheet 